{'note': 'r', 'duration': 0.25, 'sustain': 0.25}
{'note': ['C4'], 'duration': 8, 'sustain': 2}
{'note': ['E4'], 'duration': 8, 'sustain': 2}
{'note': ['G4'], 'duration': 8, 'sustain': 2}
{'note': ['D4'], 'duration': 8, 'sustain': 2}
{'note': ['C4'], 'duration': 8, 'sustain': 2}
{'note': ['E4'], 'duration': 8, 'sustain': 2}
{'note': ['B4'], 'duration': 8, 'sustain': 2}
{'note': ['G4'], 'duration': 8, 'sustain': 2}
{'note': ['C4'], 'duration': 8, 'sustain': 2}
{'note': ['E4'], 'duration': 8, 'sustain': 2}
{'note': ['G4'], 'duration': 8, 'sustain': 2}
{'note': ['D4'], 'duration': 8, 'sustain': 2}
{'note': ['C4'], 'duration': 8, 'sustain': 2}
{'note': ['E4'], 'duration': 8, 'sustain': 2}
{'note': ['B4'], 'duration': 8, 'sustain': 2}
{'note': ['G4'], 'duration': 8, 'sustain': 2}
{'note': ['C4'], 'duration': 8, 'sustain': 2}
{'note': ['E4'], 'duration': 8, 'sustain': 2}
{'note': ['G4'], 'duration': 8, 'sustain': 2}
{'note': ['D4'], 'duration': 8, 'sustain': 2}
{'note': ['C4'], 'duration': 8, 'sustain': 2}
{'note': ['E4'], 'duration': 8, 'sustain': 2}
{'note': ['B4'], 'duration': 8, 'sustain': 2}
{'note': ['G4'], 'duration': 8, 'sustain': 2}
{'note': ['C4'], 'duration': 8, 'sustain': 2}
{'note': ['E4'], 'duration': 8, 'sustain': 2}
{'note': ['G4'], 'duration': 8, 'sustain': 2}
{'note': ['D4'], 'duration': 8, 'sustain': 2}
{'note': ['C4'], 'duration': 8, 'sustain': 2}
{'note': ['E4'], 'duration': 8, 'sustain': 2}
{'note': ['B4'], 'duration': 8, 'sustain': 2}
{'note': ['G4'], 'duration': 8, 'sustain': 2}
{'note': ['C4'], 'duration': 8, 'sustain': 2}
{'note': ['E4'], 'duration': 8, 'sustain': 2}
{'note': ['G4'], 'duration': 8, 'sustain': 2}
{'note': ['D4'], 'duration': 8, 'sustain': 2}
{'note': ['C4'], 'duration': 8, 'sustain': 2}
{'note': ['E4'], 'duration': 8, 'sustain': 2}
{'note': ['B4'], 'duration': 8, 'sustain': 2}
{'note': ['G4'], 'duration': 8, 'sustain': 2}
{'note': ['C4'], 'duration': 8, 'sustain': 2}
{'note': ['E4'], 'duration': 8, 'sustain': 2}
{'note': ['G4'], 'duration': 8, 'sustain': 2}
{'note': ['D4'], 'duration': 8, 'sustain': 2}
{'note': ['C4'], 'duration': 8, 'sustain': 2}
{'note': ['E4'], 'duration': 8, 'sustain': 2}
{'note': ['B4'], 'duration': 8, 'sustain': 2}
{'note': ['G4'], 'duration': 8, 'sustain': 2}
{'note': ['C4'], 'duration': 8, 'sustain': 2}
{'note': ['E4'], 'duration': 8, 'sustain': 2}
{'note': ['G4'], 'duration': 8, 'sustain': 2}
{'note': ['D4'], 'duration': 8, 'sustain': 2}
{'note': ['C4'], 'duration': 8, 'sustain': 2}
{'note': ['E4'], 'duration': 8, 'sustain': 2}
{'note': ['B4'], 'duration': 8, 'sustain': 2}
{'note': ['G4'], 'duration': 8, 'sustain': 2}
{'note': ['C4'], 'duration': 8, 'sustain': 2}
{'note': ['E4'], 'duration': 8, 'sustain': 2}
{'note': ['G4'], 'duration': 8, 'sustain': 2}
{'note': ['D4'], 'duration': 8, 'sustain': 2}
{'note': ['C4'], 'duration': 8, 'sustain': 2}
{'note': ['E4'], 'duration': 8, 'sustain': 2}
{'note': ['B4'], 'duration': 8, 'sustain': 2}
{'note': ['G4'], 'duration': 8, 'sustain': 2}
{'note': ['C4'], 'duration': 8, 'sustain': 2}
{'note': ['E4'], 'duration': 8, 'sustain': 2}
{'note': ['G4'], 'duration': 8, 'sustain': 2}
{'note': ['D4'], 'duration': 8, 'sustain': 2}
{'note': ['C4'], 'duration': 8, 'sustain': 2}
{'note': ['E4'], 'duration': 8, 'sustain': 2}
{'note': ['B4'], 'duration': 8, 'sustain': 2}
{'note': ['G4'], 'duration': 8, 'sustain': 2}
{'note': ['C4'], 'duration': 8, 'sustain': 2}
{'note': ['E4'], 'duration': 8, 'sustain': 2}
{'note': ['G4'], 'duration': 8, 'sustain': 2}
{'note': ['D4'], 'duration': 8, 'sustain': 2}
{'note': ['C4'], 'duration': 8, 'sustain': 2}
{'note': ['E4'], 'duration': 8, 'sustain': 2}
{'note': ['B4'], 'duration': 8, 'sustain': 2}
{'note': ['G4'], 'duration': 8, 'sustain': 2}
{'note': ['C4'], 'duration': 8, 'sustain': 2}
{'note': ['E4'], 'duration': 8, 'sustain': 2}
{'note': ['G4'], 'duration': 8, 'sustain': 2}
{'note': ['D4'], 'duration': 8, 'sustain': 2}
{'note': ['C4'], 'duration': 8, 'sustain': 2}
{'note': ['E4'], 'duration': 8, 'sustain': 2}
{'note': ['B4'], 'duration': 8, 'sustain': 2}
{'note': ['G4'], 'duration': 8, 'sustain': 2}
{'note': ['C4'], 'duration': 8, 'sustain': 2}
{'note': ['E4'], 'duration': 8, 'sustain': 2}
{'note': ['G4'], 'duration': 8, 'sustain': 2}
{'note': ['D4'], 'duration': 8, 'sustain': 2}
{'note': ['C4'], 'duration': 8, 'sustain': 2}
{'note': ['E4'], 'duration': 8, 'sustain': 2}
{'note': ['B4'], 'duration': 8, 'sustain': 2}
{'note': ['G4'], 'duration': 8, 'sustain': 2}
