{'Valence': 5, 'progression': [1, 6, 4, 5], 'note_octave': [6, 7], 'arpeggios': ['2n1s1,2,3', '8n2', '8n3', '8n2', '8n1']}
{'note': ['A5', 'C#5', 'E5'], 'duration': 4, 'sustain': 4}
{'note': ['A5', 'C#5', 'E5'], 'duration': 4, 'sustain': 4}
{'note': ['A5', 'C#5', 'E5'], 'duration': 4, 'sustain': 4}
{'note': ['A5', 'C#5', 'E5'], 'duration': 4, 'sustain': 4}
{'note': ['F#5', 'A5', 'C#5'], 'duration': 4, 'sustain': 4}
{'note': ['F#5', 'A5', 'C#5'], 'duration': 4, 'sustain': 4}
{'note': ['F#5', 'A5', 'C#5'], 'duration': 4, 'sustain': 4}
{'note': ['F#5', 'A5', 'C#5'], 'duration': 4, 'sustain': 4}
{'note': ['D5', 'F#5', 'A5'], 'duration': 4, 'sustain': 4}
{'note': ['D5', 'F#5', 'A5'], 'duration': 4, 'sustain': 4}
{'note': ['D5', 'F#5', 'A5'], 'duration': 4, 'sustain': 4}
{'note': ['D5', 'F#5', 'A5'], 'duration': 4, 'sustain': 4}
{'note': ['E5', 'G#5', 'B5'], 'duration': 4, 'sustain': 4}
{'note': ['E5', 'G#5', 'B5'], 'duration': 4, 'sustain': 4}
{'note': ['E5', 'G#5', 'B5'], 'duration': 4, 'sustain': 4}
{'note': ['E5', 'G#5', 'B5'], 'duration': 4, 'sustain': 4}
{'note': ['A5', 'C#5', 'E5'], 'duration': 4, 'sustain': 4}
{'note': ['A5', 'C#5', 'E5'], 'duration': 4, 'sustain': 4}
{'note': ['A5', 'C#5', 'E5'], 'duration': 4, 'sustain': 4}
{'note': ['A5', 'C#5', 'E5'], 'duration': 4, 'sustain': 4}
{'note': ['F#5', 'A5', 'C#5'], 'duration': 4, 'sustain': 4}
{'note': ['F#5', 'A5', 'C#5'], 'duration': 4, 'sustain': 4}
{'note': ['F#5', 'A5', 'C#5'], 'duration': 4, 'sustain': 4}
{'note': ['F#5', 'A5', 'C#5'], 'duration': 4, 'sustain': 4}
{'note': ['D5', 'F#5', 'A5'], 'duration': 4, 'sustain': 4}
{'note': ['D5', 'F#5', 'A5'], 'duration': 4, 'sustain': 4}
{'note': ['D5', 'F#5', 'A5'], 'duration': 4, 'sustain': 4}
{'note': ['D5', 'F#5', 'A5'], 'duration': 4, 'sustain': 4}
{'note': ['E5', 'G#5', 'B5'], 'duration': 4, 'sustain': 4}
{'note': ['E5', 'G#5', 'B5'], 'duration': 4, 'sustain': 4}
{'note': ['E5', 'G#5', 'B5'], 'duration': 4, 'sustain': 4}
{'note': ['E5', 'G#5', 'B5'], 'duration': 4, 'sustain': 4}
{'note': ['A6', 'C#6', 'E6'], 'duration': 4, 'sustain': 4}
{'note': ['A6', 'C#6', 'E6'], 'duration': 4, 'sustain': 4}
{'note': ['A6', 'C#6', 'E6'], 'duration': 4, 'sustain': 4}
{'note': ['A6', 'C#6', 'E6'], 'duration': 4, 'sustain': 4}
{'note': ['F#6', 'A6', 'C#6'], 'duration': 4, 'sustain': 4}
{'note': ['F#6', 'A6', 'C#6'], 'duration': 4, 'sustain': 4}
{'note': ['F#6', 'A6', 'C#6'], 'duration': 4, 'sustain': 4}
{'note': ['F#6', 'A6', 'C#6'], 'duration': 4, 'sustain': 4}
{'note': ['D6', 'F#6', 'A6'], 'duration': 4, 'sustain': 4}
{'note': ['D6', 'F#6', 'A6'], 'duration': 4, 'sustain': 4}
{'note': ['D6', 'F#6', 'A6'], 'duration': 4, 'sustain': 4}
{'note': ['D6', 'F#6', 'A6'], 'duration': 4, 'sustain': 4}
{'note': ['E6', 'G#6', 'B6'], 'duration': 4, 'sustain': 4}
{'note': ['E6', 'G#6', 'B6'], 'duration': 4, 'sustain': 4}
{'note': ['E6', 'G#6', 'B6'], 'duration': 4, 'sustain': 4}
{'note': ['E6', 'G#6', 'B6'], 'duration': 4, 'sustain': 4}
{'note': ['A6', 'C#6', 'E6'], 'duration': 4, 'sustain': 4}
{'note': ['A6', 'C#6', 'E6'], 'duration': 4, 'sustain': 4}
{'note': ['A6', 'C#6', 'E6'], 'duration': 4, 'sustain': 4}
{'note': ['A6', 'C#6', 'E6'], 'duration': 4, 'sustain': 4}
{'note': ['F#6', 'A6', 'C#6'], 'duration': 4, 'sustain': 4}
{'note': ['F#6', 'A6', 'C#6'], 'duration': 4, 'sustain': 4}
{'note': ['F#6', 'A6', 'C#6'], 'duration': 4, 'sustain': 4}
{'note': ['F#6', 'A6', 'C#6'], 'duration': 4, 'sustain': 4}
{'note': ['D6', 'F#6', 'A6'], 'duration': 4, 'sustain': 4}
{'note': ['D6', 'F#6', 'A6'], 'duration': 4, 'sustain': 4}
{'note': ['D6', 'F#6', 'A6'], 'duration': 4, 'sustain': 4}
{'note': ['D6', 'F#6', 'A6'], 'duration': 4, 'sustain': 4}
{'note': ['E6', 'G#6', 'B6'], 'duration': 4, 'sustain': 4}
{'note': ['E6', 'G#6', 'B6'], 'duration': 4, 'sustain': 4}
{'note': ['E6', 'G#6', 'B6'], 'duration': 4, 'sustain': 4}
{'note': ['E6', 'G#6', 'B6'], 'duration': 4, 'sustain': 4}
